,Freq_lemma,length,char,Freq_type,sentence.pos,sentence.length,word_sentence,Sentences_with_mask,КОЛЛОКАЦИЯ,Наличие коллакаций,КОЛЛОКАЦИЯ 2,Наличие коллакаций 2,точное модели,близкий модель,приемлемый модель,доля_хороших_предсказаний_модель,лекс. ошибка модель,часть речи ош. модель,ошибка модель,доля_плохих_предсказаний_модель,точное люди,близкий люди,приемлемый люди,доля_хороших_предсказаний_люди,лекс. ошибка люди,часть речи ош. люди,ошибка люди,доля_плохих_предсказаний_люди,всего предсказаний_люди,точное берт,близкий берт ,приемлемый берт,доля_хороших_предсказаний_берт,лекс. ошибка берт,часть речи ош. берт,ошибка берт,доля_плохих_предсказаний_берт
атрибутика,"1,5",long,10,low,5,9,"0,56","Клиенты воровали из ресторана <mask>  ― скульптурки, кувшинчики, шкатулки.",ресторана атрибутику,0,ресторана атрибутику,0,"0,00","0,00","0,14","0,14","0,57","0,14","0,14","0,86","0,00","0,00","0,00","0,00","0,64","0,14","0,21","1,00",14,"0,00","0,00","0,00","0,00","0,00","0,00","1,00","1,00"
бант,"5,3",short,4,low,4,10,"0,40",Очень хочется заплести <mask> в косу и надеть красивое платье.,заплести бант,0,заплести бант,0,"0,00","0,00","0,71","0,71","0,29","0,00","0,00","0,29","0,00","0,00","0,48","0,48","0,43","0,05","0,05","0,52",21,"0,00","0,00","1,00","1,00","0,00","0,00","0,00","0,00"
бросить,"116,5",medium,7,high,3,10,"0,30","Можно будет <mask> дополнительные занятия, и даже школу можно бросить.",будет бросить,0,можно бросить,0,"0,00","0,00","0,14","0,14","0,57","0,29","0,00","0,86","0,00","0,00","0,25","0,25","0,69","0,06","0,00","0,75",65,"0,00","0,00","0,50","0,50","0,50","0,00","0,00","0,50"
дать,"573,1",short,4,high,3,8,"0,38",Применение микросхемы <mask> возможность уменьшить вес бытовой электроники.,микросхемы дать,0,применение дать,0,"0,00","0,00","0,00","0,00","0,14","0,43","0,43","1,00","0,05","0,00","0,05","0,10","0,38","0,48","0,05","0,90",21,"0,00","0,50","0,00","0,50","0,00","0,50","0,00","0,50"
едкий,"5,7",medium,5,low,3,9,"0,33",С нескрываемой <mask> иронией отзываются они друг о друге.,нескрываемый едкий,0,нескрываемый едкий,0,"0,00","0,00","0,00","0,00","0,00","0,86","0,14","1,00","0,00","0,00","0,00","0,00","0,00","0,88","0,13","1,00",16,"0,00","0,00","1,00","1,00","0,00","0,00","0,00","0,00"
жирность,1,long,8,low,5,7,"0,71",В качестве примера приводится <mask>  куриного бульона.,приводится жирность,0,приводится жирность,0,"0,00","0,00","0,43","0,43","0,43","0,00","0,14","0,57","0,00","0,00","0,06","0,06","0,54","0,37","0,03","0,94",70,"0,00","0,00","0,50","0,50","0,50","0,00","0,00","0,50"
журчание,"1,5",long,8,low,2,9,"0,22","Вспоминая <mask>  водяных струй, мы непременно подумаем о фонтанах.",вспоминтать журчание,0,вспоминтать журчание,0,"0,00","0,00","0,00","0,00","0,14","0,43","0,43","1,00","0,00","0,00","0,00","0,00","0,25","0,75","0,00","1,00",24,"0,00","0,00","0,50","0,50","0,50","0,00","0,00","0,50"
испечь,"3,4",medium,6,low,5,8,"0,63",Ей никак не суметь <mask>  такой торт самой.,суметь испечь,0,суметь испечь,0,"0,14","0,00","0,29","0,43","0,29","0,14","0,14","0,57","0,00","0,00","0,33","0,33","0,57","0,09","0,01","0,67",122,"0,00","0,00","1,00","1,00","0,00","0,00","0,00","0,00"
купон,"2,6",medium,5,low,6,9,"0,67","Убедительно просим вас разборчиво заполнять <mask>, желательно печатными буквами.",заполнять купон,0,заполнять купон,0,"0,00","0,00","0,43","0,43","0,14","0,43","0,00","0,57","0,00","0,00","0,88","0,88","0,00","0,06","0,06","0,13",16,"0,00","0,00","1,00","1,00","0,00","0,00","0,00","0,00"
лопоухий,"1,2",long,8,low,4,9,"0,44",Старуха была страшной -- <mask>  и с гнилыми зубами.,через тире,0,через тире,0,"0,00","0,00","0,71","0,71","0,00","0,29","0,00","0,29","0,00","0,00","0,18","0,18","0,03","0,75","0,04","0,82",71,"0,00","0,00","0,50","0,50","0,00","0,00","0,50","0,50"
